-- Merging decision tree log ---
application
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:13:5-67:19
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\2b2e895f6251ea687f82e29a12c7c72b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\2b2e895f6251ea687f82e29a12c7c72b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\db4cb99a28916b586e7a4d918a35dc9a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\db4cb99a28916b586e7a4d918a35dc9a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\7faaae4e554818e879b93641d7a3f10a\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\7faaae4e554818e879b93641d7a3f10a\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A B D O\.gradle\caches\transforms-3\b7ac5343e743a9d66ff6fb5368a2e58f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A B D O\.gradle\caches\transforms-3\b7ac5343e743a9d66ff6fb5368a2e58f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\8ed50f8539481b58c788503e1709d40f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\8ed50f8539481b58c788503e1709d40f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c92b099580f4acf071f5a8ab6e05cdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c92b099580f4acf071f5a8ab6e05cdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\fe3bbf99c9ecd30f6a0f24048fbb76fa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\fe3bbf99c9ecd30f6a0f24048fbb76fa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\9389c0e6961971328abef718c5bc23d8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\9389c0e6961971328abef718c5bc23d8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\851ca5072768e261b9a6890158993e81\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\851ca5072768e261b9a6890158993e81\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\bc5a13d59163ba352f209baf169d39e4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\bc5a13d59163ba352f209baf169d39e4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\f9b7d5e27fb31b7c6d93c8f522a85ef2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\f9b7d5e27fb31b7c6d93c8f522a85ef2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A B D O\.gradle\caches\transforms-3\4cd9b9c4f68d11c0c31bf7e49906442c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A B D O\.gradle\caches\transforms-3\4cd9b9c4f68d11c0c31bf7e49906442c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\c7a4843dcc125255086c221b74b73228\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\c7a4843dcc125255086c221b74b73228\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\3da034751612bbe850a6c67f0f0d092a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\3da034751612bbe850a6c67f0f0d092a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\A B D O\.gradle\caches\transforms-3\6b7f6709ae9d3225640b1024c881fa1f\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\A B D O\.gradle\caches\transforms-3\6b7f6709ae9d3225640b1024c881fa1f\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\9389c0e6961971328abef718c5bc23d8\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:1:1-81:12
MERGED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:connectivity_plus] E:\Advanced Flutter\beautilly - NewEdit\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_image_compress_common\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_local_notifications] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] E:\Advanced Flutter\beautilly - NewEdit\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] E:\Advanced Flutter\beautilly - NewEdit\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] E:\Advanced Flutter\beautilly - NewEdit\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] E:\Advanced Flutter\beautilly - NewEdit\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] E:\Advanced Flutter\beautilly - NewEdit\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] E:\Advanced Flutter\beautilly - NewEdit\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] E:\Advanced Flutter\beautilly - NewEdit\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] E:\Advanced Flutter\beautilly - NewEdit\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] E:\Advanced Flutter\beautilly - NewEdit\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\f42ffd323457393d535e1ea926a7b4e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ac5e7a23f2785afa1dd468a7d3b8b760\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\22f81df14fa259108384f42a9f8774e5\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\129339bb10126396091057e901aeb983\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\567697c96d1db95636ec103b33c20abf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\bb58240378578dffcad618b09c7c1368\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\2b2e895f6251ea687f82e29a12c7c72b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\2a05879e383e0e47a82a46997a3b9f1a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\A B D O\.gradle\caches\transforms-3\d9f559b7cb530fd8b2d352ddbd5e952a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\db4cb99a28916b586e7a4d918a35dc9a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\7afeb8f267e306c0bbffeeb5e7b0dc02\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\ad0a727af737ec4b84a5bc80bbc657db\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\28fc54e65235d87d50fe2c49178965b9\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7a70535d086968c9709b820c5a6e15d0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ff7bfeb84f3e23e242ad13c4096465cf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\7faaae4e554818e879b93641d7a3f10a\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\e5ce265cd1b0f80323c0c30be8ea9716\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\1a078259aaa318fecbb1ea7a03132ebd\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\1a919a0538e6ed67b0d367e9ab98d8c3\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\e75820e8915e97563430f68001036957\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A B D O\.gradle\caches\transforms-3\b7ac5343e743a9d66ff6fb5368a2e58f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e22805a26ee92e8e9db9358650591d7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\9675998c35508f14d068e0251f75e8b8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\A B D O\.gradle\caches\transforms-3\46e91478e3b15a70e0648c50c8dcd785\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\A B D O\.gradle\caches\transforms-3\3641f4a221ba1d8976a084c431147bba\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\90811feb7df4e05a49739fc0922bbcb2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\9f00540db36cc93bba560bfc184c0cb9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\d8f306a79a7f6871ff3ce7af676988a0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\6932b1d7214dd1522e71f4d822e27ec9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\7cb0f3881435e4686402a6ea1e9cde1f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\5e048b5a6d159ee08a8e9cc866ac552a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\a5b1096cc564210ebab0fdc35676e73a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\8ed50f8539481b58c788503e1709d40f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c92b099580f4acf071f5a8ab6e05cdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\fe3bbf99c9ecd30f6a0f24048fbb76fa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\e33a5d622d1c13c2535eb298f91464c0\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\A B D O\.gradle\caches\transforms-3\c136bb32ae8c93b1d481d0f0b05793c1\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\A B D O\.gradle\caches\transforms-3\48ffdaec0e7fd07fdbd22f73eab20910\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\A B D O\.gradle\caches\transforms-3\78202bd691df70d25c2d61c188be0f1c\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
